# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 37.21%.
# %Listed, CleanTalk.org: 34.42%.
# Stop Forum Spam (SFS) listings: 750.
# Updated: 2017.10.29 / Checked: 2018.02.26

# Stop Forum Spam (SFS) listings: 309.
# Updated: 2018.01.08

2a00:7140::/32 Deny Cloud
2a00:7142::/31 Deny Cloud
2a00:7144::/32 Deny Cloud
2a00:7145::/48 Deny Cloud
Origin: NL
Tag: AltusHost B.V


# "Akamai Technologies" (numerous ASNs + stand-alone CIDRs; too many to list).
# Updated: 2018.01.10

2001:1702:1a::/64 Deny Cloud
Origin: CH
2001:668:108:b::/64 Deny Cloud
2001:668:108:29::/64 Deny Cloud
2001:668:108:200::/56 Deny Cloud
2001:668:108:400::/56 Deny Cloud
2001:668:108:b00::/56 Deny Cloud
2001:668:108:1100::/56 Deny Cloud
2001:668:108:1800::/56 Deny Cloud
2001:668:108:4800::/56 Deny Cloud
2001:668:108:7000::/56 Deny Cloud
2001:668:108:8200::/56 Deny Cloud
2001:668:108:8500::/56 Deny Cloud
2001:668:108:9700::/56 Deny Cloud
2001:668:108:a000::/56 Deny Cloud
2001:668:108:c000::/56 Deny Cloud
2001:668:108:e000::/56 Deny Cloud
Origin: DE
2a01:3e0:402::/48 Deny Cloud
2a02:2370:1::/48 Deny Cloud
2a02:2370:2::/48 Deny Cloud
2a02:2370:101::/48 Deny Cloud
2a02:2370:102::/48 Deny Cloud
2a02:26f0::/32 Deny Cloud
Origin: EU
2001:728:2003::/48 Deny Cloud
Origin: GB
2404:c800:8203::/48 Deny Cloud
Origin: HK
2001:218:200e:100::/56 Deny Cloud
2001:218:200e:200::/55 Deny Cloud
2001:218:200e:400::/56 Deny Cloud
2001:218:3003:100::/56 Deny Cloud
2001:218:3003:200::/55 Deny Cloud
2001:218:3004::/48 Deny Cloud
Origin: JP
2404:4e00:1::/48 Deny Cloud
2404:4e00:2::/47 Deny Cloud
2404:4e00:101::/48 Deny Cloud
2404:4e00:102::/48 Deny Cloud
2404:4e00:1003::/48 Deny Cloud
2404:4e00:1083::/48 Deny Cloud
2406:3000:a:1::/64 Deny Cloud
2406:3000:35::/48 Deny Cloud
2406:3000:4f:180::/58 Deny Cloud
Origin: SG
2400:6280:6::/48 Deny Cloud
Origin: TH
2001:418:1401:4::/64 Deny Cloud
2001:418:1401:7::/64 Deny Cloud
2001:418:1401:9::/64 Deny Cloud
2001:418:1401:e::/63 Deny Cloud
2001:418:141f:100::/56 Deny Cloud
2001:418:141f:200::/56 Deny Cloud
2001:418:1420:200::/56 Deny Cloud
2001:418:1427:100::/56 Deny Cloud
2001:418:1427:300::/56 Deny Cloud
2001:418:142a:100::/56 Deny Cloud
2001:418:142a:300::/56 Deny Cloud
2001:418:143a:100::/56 Deny Cloud
2001:418:143b:100::/56 Deny Cloud
2001:418:1456:200::/56 Deny Cloud
2001:418:1456:a00::/56 Deny Cloud
2001:418:1c01:1::/64 Deny Cloud
2001:418:2003::/48 Deny Cloud
2001:418:3801:3::/64 Deny Cloud
2001:418:3801:100::/56 Deny Cloud
2001:418:5c03::/48 Deny Cloud
2001:418:8001::/48 Deny Cloud
2001:418:8007::/48 Deny Cloud
2001:428:c02:600::/56 Deny Cloud
2001:428:1802:9::/64 Deny Cloud
2001:428:1802:300::/56 Deny Cloud
2001:428:2001:205::/64 Deny Cloud
2001:428:2001:302::/64 Deny Cloud
2001:428:2003::/48 Deny Cloud
2001:428:2004::/48 Deny Cloud
2001:428:2402:41c::/64 Deny Cloud
2001:428:4402:400::/56 Deny Cloud
2001:428:4403::/48 Deny Cloud
2001:428:4405:200::/56 Deny Cloud
2001:428:4c02:1fd::/64 Deny Cloud
2001:438:fffd:13::/64 Deny Cloud
2001:590:1:102::/64 Deny Cloud
2001:590:1:201::/64 Deny Cloud
2001:590:1:202::/63 Deny Cloud
2001:590:1:204::/64 Deny Cloud
2001:590:1:300::/62 Deny Cloud
2001:590:1:304::/64 Deny Cloud
2001:590:1:400::/62 Deny Cloud
2001:590:1:404::/64 Deny Cloud
2001:590:1:500::/63 Deny Cloud
2001:590:1:601::/64 Deny Cloud
2001:590:1:602::/64 Deny Cloud
2001:590:1:605::/64 Deny Cloud
2001:590:1:606::/63 Deny Cloud
2001:590:1:608::/63 Deny Cloud
2001:590:1:702::/64 Deny Cloud
2001:590:1:b00::/64 Deny Cloud
2001:590:1001::/48 Deny Cloud
2001:590:1003::/48 Deny Cloud
2001:590:1006::/48 Deny Cloud
2001:590:1009:100::/56 Deny Cloud
2001:590:100b:100::/56 Deny Cloud
2001:590:1403::/48 Deny Cloud
2001:590:140a:200::/55 Deny Cloud
2001:590:140c:100::/56 Deny Cloud
2001:590:1801::/48 Deny Cloud
2001:590:1806::/56 Deny Cloud
2001:590:1808:100::/56 Deny Cloud
2001:590:1c09:100::/56 Deny Cloud
2001:590:1c09:200::/56 Deny Cloud
2001:590:1c0a:100::/56 Deny Cloud
2001:590:1c0b:100::/56 Deny Cloud
2001:590:200a:100::/56 Deny Cloud
2001:590:200a:200::/56 Deny Cloud
2001:590:200b:100::/56 Deny Cloud
2001:590:2406:100::/56 Deny Cloud
2001:590:2407:100::/56 Deny Cloud
2001:590:2407:200::/56 Deny Cloud
2001:590:2807:100::/56 Deny Cloud
2001:590:2807:200::/55 Deny Cloud
2001:590:2808:100::/56 Deny Cloud
2001:590:2809:100::/56 Deny Cloud
2001:590:2809:200::/56 Deny Cloud
2001:590:280a:100::/56 Deny Cloud
2001:590:3c01::/48 Deny Cloud
2001:590:4803:100::/56 Deny Cloud
2001:5a0:3902::/47 Deny Cloud
2001:5a0:3a02::/47 Deny Cloud
2001:5a0:3b00::/47 Deny Cloud
2001:5a0:3b05::/48 Deny Cloud
2001:5a0:3e04::/47 Deny Cloud
2001:5a0:4401::/48 Deny Cloud
2001:4878::/47 Deny Cloud
2001:4878:3::/48 Deny Cloud
2001:4878:6::/47 Deny Cloud
2001:4878:8::/48 Deny Cloud
2001:4878:10::/48 Deny Cloud
2001:4878:26::/47 Deny Cloud
2001:4878:31::/48 Deny Cloud
2001:4878:33::/48 Deny Cloud
2001:4878:34::/48 Deny Cloud
2001:4878:37::/48 Deny Cloud
2001:4878:38::/47 Deny Cloud
2001:4878:45::/48 Deny Cloud
2001:4878:52::/48 Deny Cloud
2001:4878:101::/48 Deny Cloud
2001:4878:102::/47 Deny Cloud
2001:4878:129::/48 Deny Cloud
2001:4878:136::/48 Deny Cloud
2001:4878:158::/48 Deny Cloud
2001:4878:1e0::/44 Deny Cloud
2001:4878:204::/48 Deny Cloud
2001:4878:216::/47 Deny Cloud
2001:4878:219::/48 Deny Cloud
2001:4878:220::/48 Deny Cloud
2001:4878:225::/48 Deny Cloud
2001:4878:228::/48 Deny Cloud
2001:4878:230::/48 Deny Cloud
2001:4878:234::/48 Deny Cloud
2001:4878:242::/48 Deny Cloud
2001:4878:259::/48 Deny Cloud
2001:4878:305::/48 Deny Cloud
2001:4878:321::/48 Deny Cloud
2001:4878:322::/47 Deny Cloud
2001:4878:324::/48 Deny Cloud
2001:4878:344::/48 Deny Cloud
2001:4878:347::/48 Deny Cloud
2001:4878:348::/48 Deny Cloud
2001:4878:356::/48 Deny Cloud
2001:4878:2000::/48 Deny Cloud
2001:4878:2006::/47 Deny Cloud
2001:4878:2008::/48 Deny Cloud
2001:4878:2010::/48 Deny Cloud
2001:4878:2026::/47 Deny Cloud
2001:4878:2031::/48 Deny Cloud
2001:4878:2033::/48 Deny Cloud
2001:4878:2034::/48 Deny Cloud
2001:4878:2037::/48 Deny Cloud
2001:4878:2038::/48 Deny Cloud
2001:4878:2045::/48 Deny Cloud
2001:4878:2052::/48 Deny Cloud
2001:4878:2055::/48 Deny Cloud
2001:4878:2101::/48 Deny Cloud
2001:4878:2102::/47 Deny Cloud
2001:4878:2129::/48 Deny Cloud
2001:4878:2136::/48 Deny Cloud
2001:4878:2158::/48 Deny Cloud
2001:4878:21e0::/44 Deny Cloud
2001:4878:2204::/48 Deny Cloud
2001:4878:2216::/47 Deny Cloud
2001:4878:2219::/48 Deny Cloud
2001:4878:2220::/48 Deny Cloud
2001:4878:2225::/48 Deny Cloud
2001:4878:2228::/48 Deny Cloud
2001:4878:2230::/48 Deny Cloud
2001:4878:2234::/48 Deny Cloud
2001:4878:2242::/48 Deny Cloud
2001:4878:2259::/48 Deny Cloud
2001:4878:2305::/48 Deny Cloud
2001:4878:2321::/48 Deny Cloud
2001:4878:2322::/47 Deny Cloud
2001:4878:2324::/48 Deny Cloud
2001:4878:2344::/48 Deny Cloud
2001:4878:2347::/48 Deny Cloud
2001:4878:2348::/48 Deny Cloud
2001:4878:2356::/48 Deny Cloud
2001:4878:4000::/47 Deny Cloud
2001:4878:4003::/48 Deny Cloud
2001:4878:4007::/48 Deny Cloud
2001:4878:4008::/48 Deny Cloud
2001:4878:4010::/48 Deny Cloud
2001:4878:4026::/47 Deny Cloud
2001:4878:4031::/48 Deny Cloud
2001:4878:4033::/48 Deny Cloud
2001:4878:4037::/48 Deny Cloud
2001:4878:4038::/48 Deny Cloud
2001:4878:4052::/48 Deny Cloud
2001:4878:4055::/48 Deny Cloud
2001:4878:4101::/48 Deny Cloud
2001:4878:4102::/47 Deny Cloud
2001:4878:4129::/48 Deny Cloud
2001:4878:4136::/48 Deny Cloud
2001:4878:4158::/48 Deny Cloud
2001:4878:41e0::/44 Deny Cloud
2001:4878:4204::/48 Deny Cloud
2001:4878:4216::/47 Deny Cloud
2001:4878:4219::/48 Deny Cloud
2001:4878:4220::/48 Deny Cloud
2001:4878:4225::/48 Deny Cloud
2001:4878:4228::/48 Deny Cloud
2001:4878:4230::/48 Deny Cloud
2001:4878:4234::/48 Deny Cloud
2001:4878:4242::/48 Deny Cloud
2001:4878:4259::/48 Deny Cloud
2001:4878:4305::/48 Deny Cloud
2001:4878:4321::/48 Deny Cloud
2001:4878:4322::/47 Deny Cloud
2001:4878:4324::/48 Deny Cloud
2001:4878:4344::/48 Deny Cloud
2001:4878:4347::/48 Deny Cloud
2001:4878:4348::/48 Deny Cloud
2001:4878:8000::/48 Deny Cloud
2001:4878:8006::/47 Deny Cloud
2001:4878:8008::/48 Deny Cloud
2001:4878:8010::/48 Deny Cloud
2001:4878:8026::/47 Deny Cloud
2001:4878:8031::/48 Deny Cloud
2001:4878:8033::/48 Deny Cloud
2001:4878:8034::/48 Deny Cloud
2001:4878:8037::/48 Deny Cloud
2001:4878:8038::/48 Deny Cloud
2001:4878:8045::/48 Deny Cloud
2001:4878:8052::/48 Deny Cloud
2001:4878:8101::/48 Deny Cloud
2001:4878:8102::/47 Deny Cloud
2001:4878:8129::/48 Deny Cloud
2001:4878:8136::/48 Deny Cloud
2001:4878:8158::/48 Deny Cloud
2001:4878:81e0::/44 Deny Cloud
2001:4878:8204::/48 Deny Cloud
2001:4878:8216::/47 Deny Cloud
2001:4878:8219::/48 Deny Cloud
2001:4878:8220::/48 Deny Cloud
2001:4878:8225::/48 Deny Cloud
2001:4878:8228::/48 Deny Cloud
2001:4878:8230::/48 Deny Cloud
2001:4878:8234::/48 Deny Cloud
2001:4878:8242::/48 Deny Cloud
2001:4878:8259::/48 Deny Cloud
2001:4878:8305::/48 Deny Cloud
2001:4878:8321::/48 Deny Cloud
2001:4878:8322::/47 Deny Cloud
2001:4878:8324::/48 Deny Cloud
2001:4878:8344::/48 Deny Cloud
2001:4878:8347::/48 Deny Cloud
2001:4878:8348::/48 Deny Cloud
2001:4878:8356::/48 Deny Cloud
2001:4878:a000::/48 Deny Cloud
2001:4878:a006::/48 Deny Cloud
2001:4878:a031::/48 Deny Cloud
2001:4878:a033::/48 Deny Cloud
2001:4878:a034::/48 Deny Cloud
2001:4878:a204::/48 Deny Cloud
2001:4878:a242::/48 Deny Cloud
2001:4878:a259::/48 Deny Cloud
2001:4878:a305::/48 Deny Cloud
2001:4878:a322::/48 Deny Cloud
2001:4878:a344::/48 Deny Cloud
2001:4878:b031::/48 Deny Cloud
2001:4878:b259::/48 Deny Cloud
2001:4878:b344::/48 Deny Cloud
2001:4878:c000::/48 Deny Cloud
2001:4878:c007::/48 Deny Cloud
2001:4878:c008::/48 Deny Cloud
2001:4878:c010::/48 Deny Cloud
2001:4878:c026::/47 Deny Cloud
2001:4878:c031::/48 Deny Cloud
2001:4878:c033::/48 Deny Cloud
2001:4878:c034::/48 Deny Cloud
2001:4878:c038::/48 Deny Cloud
2001:4878:c052::/48 Deny Cloud
2001:4878:c101::/48 Deny Cloud
2001:4878:c102::/47 Deny Cloud
2001:4878:c129::/48 Deny Cloud
2001:4878:c136::/48 Deny Cloud
2001:4878:c158::/48 Deny Cloud
2001:4878:c1e0::/44 Deny Cloud
2001:4878:c204::/48 Deny Cloud
2001:4878:c216::/47 Deny Cloud
2001:4878:c219::/48 Deny Cloud
2001:4878:c220::/48 Deny Cloud
2001:4878:c225::/48 Deny Cloud
2001:4878:c228::/48 Deny Cloud
2001:4878:c230::/48 Deny Cloud
2001:4878:c234::/48 Deny Cloud
2001:4878:c242::/48 Deny Cloud
2001:4878:c254::/48 Deny Cloud
2001:4878:c259::/48 Deny Cloud
2001:4878:c305::/48 Deny Cloud
2001:4878:c321::/48 Deny Cloud
2001:4878:c322::/47 Deny Cloud
2001:4878:c324::/48 Deny Cloud
2001:4878:c347::/48 Deny Cloud
2001:4878:c348::/48 Deny Cloud
2001:4878:e006::/48 Deny Cloud
2600:1400:4::/46 Deny Cloud
2600:1400:a::/48 Deny Cloud
2600:1400:d::/48 Deny Cloud
2600:1400:10::/47 Deny Cloud
2600:1400:c000::/48 Deny Cloud
2600:1401:1::/48 Deny Cloud
2600:1401:2::/47 Deny Cloud
2600:1401:5::/48 Deny Cloud
2600:1401:7::/48 Deny Cloud
2600:1402:3::/48 Deny Cloud
2600:1402:5::/48 Deny Cloud
2600:1402:a::/48 Deny Cloud
2600:1402:d::/48 Deny Cloud
2600:1402:e::/48 Deny Cloud
2600:1402:13::/48 Deny Cloud
2600:1402:14::/46 Deny Cloud
2600:1402:18::/46 Deny Cloud
2600:1402:1c::/47 Deny Cloud
2600:1402:1e::/48 Deny Cloud
2600:1402:1000::/48 Deny Cloud
2600:1402:2000::/48 Deny Cloud
2600:1402:3000::/48 Deny Cloud
2600:1402:4000::/48 Deny Cloud
2600:1402:5000::/48 Deny Cloud
2600:1402:6000::/48 Deny Cloud
2600:1402:e000::/48 Deny Cloud
2600:1403:1::/48 Deny Cloud
2600:1403:2::/48 Deny Cloud
2600:1403:5::/48 Deny Cloud
2600:1403:7::/48 Deny Cloud
2600:1403:8::/46 Deny Cloud
2600:1403:c::/47 Deny Cloud
2600:1403:f::/48 Deny Cloud
2600:1403:10::/47 Deny Cloud
2600:1403:12::/48 Deny Cloud
2600:1403:15::/48 Deny Cloud
2600:1403:4000::/48 Deny Cloud
2600:1403:c000::/48 Deny Cloud
2600:1404::/48 Deny Cloud
2600:1404:2::/48 Deny Cloud
2600:1404:5::/48 Deny Cloud
2600:1404:6::/48 Deny Cloud
2600:1404:8::/46 Deny Cloud
2600:1404:c::/48 Deny Cloud
2600:1404:e::/47 Deny Cloud
2600:1404:11::/48 Deny Cloud
2600:1404:12::/47 Deny Cloud
2600:1404:14::/46 Deny Cloud
2600:1404:18::/46 Deny Cloud
2600:1404:1d::/48 Deny Cloud
2600:1404:1e::/47 Deny Cloud
2600:1404:20::/45 Deny Cloud
2600:1404:28::/48 Deny Cloud
2600:1404:4000::/48 Deny Cloud
2600:1404:5000::/48 Deny Cloud
2600:1404:6000::/48 Deny Cloud
2600:1404:7000::/48 Deny Cloud
2600:1404:a000::/48 Deny Cloud
2600:1404:c000::/48 Deny Cloud
2600:1404:e000::/48 Deny Cloud
2600:1405:1::/48 Deny Cloud
2600:1405:2::/47 Deny Cloud
2600:1405:6::/48 Deny Cloud
2600:1405:8::/48 Deny Cloud
2600:1405:a::/48 Deny Cloud
2600:1406:3::/48 Deny Cloud
2600:1406:9::/48 Deny Cloud
2600:1406:a::/48 Deny Cloud
2600:1406:f::/48 Deny Cloud
2600:1406:12::/47 Deny Cloud
2600:1406:19::/48 Deny Cloud
2600:1406:1a::/47 Deny Cloud
2600:1406:1c::/47 Deny Cloud
2600:1406:1f::/48 Deny Cloud
2600:1406:20::/46 Deny Cloud
2600:1406:24::/48 Deny Cloud
2600:1406:26::/47 Deny Cloud
2600:1406:28::/45 Deny Cloud
2600:1406:30::/48 Deny Cloud
2600:1406:32::/47 Deny Cloud
2600:1406:34::/47 Deny Cloud
2600:1406:37::/48 Deny Cloud
2600:1406:38::/46 Deny Cloud
2600:1406:3c::/48 Deny Cloud
2600:1406:3e::/47 Deny Cloud
2600:1406:40::/48 Deny Cloud
2600:1406:43::/48 Deny Cloud
2600:1406:45::/48 Deny Cloud
2600:1406:47::/48 Deny Cloud
2600:1406:800::/48 Deny Cloud
2600:1406:1000::/48 Deny Cloud
2600:1406:2000:100::/56 Deny Cloud
2600:1406:2000:200::/56 Deny Cloud
2600:1406:2800::/48 Deny Cloud
2600:1406:3000::/48 Deny Cloud
2600:1406:3800::/48 Deny Cloud
2600:1406:4000::/48 Deny Cloud
2600:1406:5000::/48 Deny Cloud
2600:1406:5800::/48 Deny Cloud
2600:1406:6000::/48 Deny Cloud
2600:1406:6800::/48 Deny Cloud
2600:1406:7000::/48 Deny Cloud
2600:1406:7800::/48 Deny Cloud
2600:1406:8000::/48 Deny Cloud
2600:1406:8800::/48 Deny Cloud
2600:1406:9000::/48 Deny Cloud
2600:1406:a000::/48 Deny Cloud
2600:1406:b000::/48 Deny Cloud
2600:1406:d000::/48 Deny Cloud
2600:1406:e000::/48 Deny Cloud
2600:1406:f000::/48 Deny Cloud
2600:1407:3::/48 Deny Cloud
2600:1407:4::/47 Deny Cloud
2600:1407:9::/48 Deny Cloud
2600:1407:a::/47 Deny Cloud
2600:1407:c::/46 Deny Cloud
2600:1407:10::/48 Deny Cloud
2600:1407:12::/47 Deny Cloud
2600:1407:14::/46 Deny Cloud
2600:1407:18::/47 Deny Cloud
2600:1407:1b::/48 Deny Cloud
2600:1407:1c::/46 Deny Cloud
2600:1407:20::/46 Deny Cloud
2600:1407:24::/47 Deny Cloud
2600:1407:2000::/48 Deny Cloud
2600:1407:3000::/48 Deny Cloud
2600:1407:8000::/48 Deny Cloud
2600:1407:a000::/48 Deny Cloud
2600:1408:4::/46 Deny Cloud
2600:1408:8::/48 Deny Cloud
2600:1408:a::/47 Deny Cloud
2600:1408:d::/48 Deny Cloud
2600:1408:10::/48 Deny Cloud
2600:1408:14::/46 Deny Cloud
2600:1408:18::/46 Deny Cloud
2600:1408:1c::/47 Deny Cloud
2600:1408:1f::/48 Deny Cloud
2600:1408:20::/48 Deny Cloud
2600:1408:22::/48 Deny Cloud
2600:1408:24::/48 Deny Cloud
2600:1408:1000::/48 Deny Cloud
2600:1408:2000::/48 Deny Cloud
2600:1408:2800::/48 Deny Cloud
2600:1408:3000::/48 Deny Cloud
2600:1408:3800::/48 Deny Cloud
2600:1408:4000::/48 Deny Cloud
2600:1408:4800::/48 Deny Cloud
2600:1408:5000::/48 Deny Cloud
2600:1408:6000::/48 Deny Cloud
2600:1408:7000::/48 Deny Cloud
2600:1408:7800::/48 Deny Cloud
2600:1408:8000::/48 Deny Cloud
2600:1408:8800::/48 Deny Cloud
2600:1408:9000::/48 Deny Cloud
2600:1408:9800::/48 Deny Cloud
2600:1408:b000::/48 Deny Cloud
2600:1408:e000::/48 Deny Cloud
2600:1408:f000::/48 Deny Cloud
2600:1409::/48 Deny Cloud
2600:1409:2::/48 Deny Cloud
2600:1409:4::/46 Deny Cloud
2600:1409:a::/47 Deny Cloud
2600:1409:c::/46 Deny Cloud
2600:1409:10::/46 Deny Cloud
2600:1409:4000::/48 Deny Cloud
2600:1409:6000::/48 Deny Cloud
2600:1409:8000::/48 Deny Cloud
2600:1409:c000::/48 Deny Cloud
2600:140a::/48 Deny Cloud
2600:140a:4::/47 Deny Cloud
2600:140a:7::/48 Deny Cloud
2600:140a:9::/48 Deny Cloud
2600:140a:4000::/48 Deny Cloud
2600:140a:8000::/48 Deny Cloud
2600:140a:c000::/48 Deny Cloud
2600:140b:1::/48 Deny Cloud
2600:140b:2::/47 Deny Cloud
2600:140b:4::/47 Deny Cloud
2600:140b:10::/46 Deny Cloud
2600:140b:14::/47 Deny Cloud
2600:140b:1f::/48 Deny Cloud
2600:140b:1000::/48 Deny Cloud
2600:140b:1800::/48 Deny Cloud
2600:140b:2000::/48 Deny Cloud
2600:140b:2800::/48 Deny Cloud
2600:140b:3000::/48 Deny Cloud
2600:140b:4000::/48 Deny Cloud
2600:140b:5000::/48 Deny Cloud
2600:140b:7000::/48 Deny Cloud
2600:140b:8000::/48 Deny Cloud
2600:140b:9000::/48 Deny Cloud
2600:140b:a000::/48 Deny Cloud
2600:140b:b000::/48 Deny Cloud
2600:140b:c000::/48 Deny Cloud
2600:140b:d000::/48 Deny Cloud
2600:140b:e000::/48 Deny Cloud
2600:140b:f000::/48 Deny Cloud
2600:140e:1::/48 Deny Cloud
2600:140e:2::/48 Deny Cloud
2600:140e:6::/47 Deny Cloud
2600:140f:3::/48 Deny Cloud
2600:140f:4::/46 Deny Cloud
2600:140f:9::/48 Deny Cloud
2600:140f:b::/48 Deny Cloud
2600:140f:d::/48 Deny Cloud
2600:140f:e::/48 Deny Cloud
2600:140f:3000::/48 Deny Cloud
2600:140f:5000::/48 Deny Cloud
2600:140f:7000::/48 Deny Cloud
2600:140f:9000::/48 Deny Cloud
2600:140f:a000::/48 Deny Cloud
2600:140f:b000::/48 Deny Cloud
2600:140f:c000::/48 Deny Cloud
2600:1411::/47 Deny Cloud
2600:1411:8000::/48 Deny Cloud
2600:1413:1::/48 Deny Cloud
2600:1413:2::/48 Deny Cloud
2600:1413:8000::/48 Deny Cloud
2600:1414::/48 Deny Cloud
2600:1415:5::/48 Deny Cloud
2600:1415:8::/47 Deny Cloud
2600:1415:a::/48 Deny Cloud
2600:1415:10::/47 Deny Cloud
2600:1415:12::/48 Deny Cloud
2600:1415:15::/48 Deny Cloud
2600:1415:17:100::/56 Deny Cloud
2600:1415:18::/48 Deny Cloud
2600:1415:2000::/48 Deny Cloud
2600:1415:3000::/48 Deny Cloud
2600:1415:8000::/48 Deny Cloud
2600:1415:a000::/48 Deny Cloud
2600:1416::/48 Deny Cloud
2600:1417::/48 Deny Cloud
2600:1417:2::/47 Deny Cloud
2600:1417:4::/46 Deny Cloud
2600:1417:9::/48 Deny Cloud
2600:1417:e::/47 Deny Cloud
2600:1417:12::/48 Deny Cloud
2600:1417:16::/48 Deny Cloud
2600:1417:18::/48 Deny Cloud
2600:1417:1a::/47 Deny Cloud
2600:1417:1c::/47 Deny Cloud
2600:1417:1e::/48 Deny Cloud
2600:1417:20::/48 Deny Cloud
2600:1417:23::/48 Deny Cloud
2600:1417:24::/48 Deny Cloud
2600:1417:27::/48 Deny Cloud
2600:1417:28::/46 Deny Cloud
2600:1417:2c::/47 Deny Cloud
2600:1417:30::/46 Deny Cloud
2600:1417:38::/48 Deny Cloud
2600:1417:3c::/46 Deny Cloud
2600:1417:41::/48 Deny Cloud
2600:1417:43::/48 Deny Cloud
2600:1417:44::/46 Deny Cloud
2600:1417:4a::/47 Deny Cloud
2600:1417:4c::/46 Deny Cloud
2600:1417:52::/47 Deny Cloud
2600:1417:54::/47 Deny Cloud
2600:1417:56::/48 Deny Cloud
2600:1417:58::/46 Deny Cloud
2600:1417:5d::/48 Deny Cloud
2600:1417:5e::/47 Deny Cloud
2600:1417:61::/48 Deny Cloud
2600:1417:62::/47 Deny Cloud
2600:1417:66::/47 Deny Cloud
2600:1417:6a::/47 Deny Cloud
2600:1417:6d::/48 Deny Cloud
2600:1417:6e::/48 Deny Cloud
2600:1417:70::/46 Deny Cloud
2600:1417:75::/48 Deny Cloud
2600:1417:76::/47 Deny Cloud
2600:1417:78::/48 Deny Cloud
2600:1417:7a::/48 Deny Cloud
2600:1417:1000::/48 Deny Cloud
2600:1417:2000::/48 Deny Cloud
2600:1417:3000::/48 Deny Cloud
2600:1417:4000::/48 Deny Cloud
2600:1417:6000::/48 Deny Cloud
2600:1417:8000::/48 Deny Cloud
2600:1417:a000::/48 Deny Cloud
2600:1417:c000::/48 Deny Cloud
2600:1418:3::/48 Deny Cloud
2600:1419::/48 Deny Cloud
2600:1419:5::/48 Deny Cloud
2600:1419:9::/48 Deny Cloud
2600:1419:a::/47 Deny Cloud
2600:1419:c::/47 Deny Cloud
2600:1419:e::/48 Deny Cloud
2600:1419:10::/48 Deny Cloud
2600:1419:13::/48 Deny Cloud
2600:1419:15::/48 Deny Cloud
2600:1419:16::/47 Deny Cloud
2600:1419:18::/47 Deny Cloud
2600:1419:1b::/48 Deny Cloud
2600:1419:800::/48 Deny Cloud
2600:1419:1000::/48 Deny Cloud
2600:1419:1800::/48 Deny Cloud
2600:1419:2000::/48 Deny Cloud
2600:1419:3000::/48 Deny Cloud
2600:1419:4000::/48 Deny Cloud
2600:1419:5000::/48 Deny Cloud
2600:1419:6000::/48 Deny Cloud
2600:1419:7000::/48 Deny Cloud
2600:1419:8000::/48 Deny Cloud
2600:1419:a000::/48 Deny Cloud
2600:1419:b000::/48 Deny Cloud
2600:1419:c000::/48 Deny Cloud
2600:1419:d000::/48 Deny Cloud
2600:1419:f000::/48 Deny Cloud
2600:141b::/48 Deny Cloud
2600:141b:4::/48 Deny Cloud
2600:141b:6::/47 Deny Cloud
2600:141b:8::/45 Deny Cloud
2600:141b:11::/48 Deny Cloud
2600:141b:13::/48 Deny Cloud
2600:141b:14::/48 Deny Cloud
2600:141b:2000::/48 Deny Cloud
2600:141b:6000::/64 Deny Cloud
2600:141c:5::/48 Deny Cloud
2600:141c:6::/47 Deny Cloud
2600:141c:8::/48 Deny Cloud
2600:141c:1000::/48 Deny Cloud
2600:141c:2000::/48 Deny Cloud
2600:141c:3000::/48 Deny Cloud
2600:141c:4000::/48 Deny Cloud
2600:141c:5000::/48 Deny Cloud
2600:141c:b000::/48 Deny Cloud
2600:141c:e000::/48 Deny Cloud
2600:141d::/48 Deny Cloud
2600:141e:2::/48 Deny Cloud
2600:141f:1::/48 Deny Cloud
2600:1480::/47 Deny Cloud
2600:1480:2::/48 Deny Cloud
2600:1480:800::/48 Deny Cloud
2600:1480:1000::/40 Deny Cloud
2600:1480:1800::/48 Deny Cloud
2600:1480:2000::/40 Deny Cloud
2600:1480:2800::/48 Deny Cloud
2600:1480:3000::/40 Deny Cloud
2600:1480:3800::/48 Deny Cloud
2600:1480:4000::/40 Deny Cloud
2600:1480:4800::/48 Deny Cloud
2600:1480:5000::/40 Deny Cloud
2600:1480:6000::/40 Deny Cloud
2600:1480:7000::/48 Deny Cloud
2600:1480:7800::/48 Deny Cloud
2600:1480:8000::/40 Deny Cloud
2600:1480:9000::/48 Deny Cloud
2600:1480:9800::/48 Deny Cloud
2600:1480:a000::/40 Deny Cloud
2600:1480:b000::/48 Deny Cloud
2600:1480:b800::/48 Deny Cloud
2600:1480:d000::/48 Deny Cloud
2600:1480:d800::/48 Deny Cloud
2600:1480:e800::/48 Deny Cloud
2600:1480:f000::/48 Deny Cloud
2600:14c0::/47 Deny Cloud
2600:14e0:4::/48 Deny Cloud
2600:14e0:8::/48 Deny Cloud
2606:6c00:2::/48 Deny Cloud
2606:6c00:7::/48 Deny Cloud
2606:6c00:100::/48 Deny Cloud
2606:6c00:102::/48 Deny Cloud
Origin: US
2c0f:fc00:b011::/48 Deny Cloud
2c0f:fd58:9::/48 Deny Cloud
Origin: ZA
